trial_index,audio_filename,condition
1,HDR_long_grammatical/A2A3A1B1B3B2_111.wav,long_grammatical
2,HDR_long_grammatical/A1A3A2B2B3B1_296.wav,long_grammatical
3,HDR_long_grammatical/A3A1A2B2B1B3_139.wav,long_grammatical
4,HDR_long_grammatical/A2A3A1B1B3B2_101.wav,long_grammatical
5,HDR_long_grammatical/A2A1A3B3B1B2_230.wav,long_grammatical
6,HDR_long_grammatical/A2A1A3B3B1B2_255.wav,long_grammatical
7,HDR_long_grammatical/A2A1A3B3B1B2_245.wav,long_grammatical
8,HDR_long_grammatical/A1A2A3B3B2B1_33.wav,long_grammatical
9,HDR_long_concatenation/A1A2A3B3B2B1_21.wav,long_concatenation
10,HDR_long_replacement/A2A1A3B3B1B2_17.wav,long_replacement
11,HDR_long_grammatical/A2A3A1B1B3B2_113.wav,long_grammatical
12,HDR_long_grammatical/A2A3A1B1B3B2_126.wav,long_grammatical
13,HDR_long_concatenation/A2A3A1B1B3B2_47.wav,long_concatenation
14,HDR_long_concatenation/A3A2A1B1B2B3_29.wav,long_concatenation
15,HDR_long_grammatical/A1A3A2B2B3B1_294.wav,long_grammatical
16,HDR_long_replacement/A1A2A3B3B2B1_21.wav,long_replacement
17,HDR_long_grammatical/A3A2A1B1B2B3_371.wav,long_grammatical
18,HDR_long_grammatical/A3A2A1B1B2B3_382.wav,long_grammatical
19,HDR_long_concatenation/A2A1A3B3B1B2_8.wav,long_concatenation
20,HDR_long_grammatical/A3A2A1B1B2B3_373.wav,long_grammatical
21,HDR_long_grammatical/A3A2A1B1B2B3_364.wav,long_grammatical
22,HDR_long_grammatical/A1A2A3B3B2B1_57.wav,long_grammatical
23,HDR_long_grammatical/A1A2A3B3B2B1_15.wav,long_grammatical
24,HDR_long_grammatical/A2A1A3B3B1B2_225.wav,long_grammatical
25,HDR_long_replacement/A1A3A2B2B3B1_23.wav,long_replacement
26,HDR_long_grammatical/A1A3A2B2B3B1_268.wav,long_grammatical
27,HDR_long_grammatical/A2A3A1B1B3B2_127.wav,long_grammatical
28,HDR_long_replacement/A3A1A2B2B1B3_22.wav,long_replacement
29,HDR_long_grammatical/A3A1A2B2B1B3_183.wav,long_grammatical
30,HDR_long_grammatical/A2A3A1B1B3B2_96.wav,long_grammatical
31,HDR_long_grammatical/A1A2A3B3B2B1_47.wav,long_grammatical
32,HDR_long_concatenation/A3A2A1B1B2B3_40.wav,long_concatenation
33,HDR_long_grammatical/A2A3A1B1B3B2_75.wav,long_grammatical
34,HDR_long_grammatical/A1A3A2B2B3B1_264.wav,long_grammatical
35,HDR_long_grammatical/A3A1A2B2B1B3_141.wav,long_grammatical
36,HDR_long_grammatical/A1A2A3B3B2B1_58.wav,long_grammatical
37,HDR_long_grammatical/A1A2A3B3B2B1_62.wav,long_grammatical
38,HDR_long_grammatical/A1A3A2B2B3B1_290.wav,long_grammatical
39,HDR_long_grammatical/A3A1A2B2B1B3_187.wav,long_grammatical
40,HDR_long_grammatical/A2A1A3B3B1B2_204.wav,long_grammatical
41,HDR_long_grammatical/A3A1A2B2B1B3_156.wav,long_grammatical
42,HDR_long_grammatical/A1A3A2B2B3B1_260.wav,long_grammatical
43,HDR_long_grammatical/A2A3A1B1B3B2_74.wav,long_grammatical
44,HDR_long_grammatical/A2A3A1B1B3B2_119.wav,long_grammatical
45,HDR_long_grammatical/A1A3A2B2B3B1_259.wav,long_grammatical
46,HDR_long_grammatical/A2A1A3B3B1B2_237.wav,long_grammatical
47,HDR_long_grammatical/A3A2A1B1B2B3_358.wav,long_grammatical
